segment,product_id,n_exposed,n_purchased,purchase_rate,avg_satisfaction,n_satisfied
android_fast_charge,phone_chargers_001,93,62,0.667,5.0,62
android_fast_charge,phone_chargers_002,81,57,0.704,5.0,57
android_fast_charge,phone_chargers_003,98,61,0.622,5.0,61
android_fast_charge,phone_chargers_004,101,69,0.683,5.0,69
android_fast_charge,phone_chargers_005,100,40,0.4,5.0,40
android_fast_charge,phone_chargers_006,94,61,0.649,5.0,61
android_fast_charge,phone_chargers_007,91,49,0.538,4.98,49
android_fast_charge,phone_chargers_008,105,49,0.467,5.0,49
android_fast_charge,phone_chargers_009,117,61,0.521,5.0,61
android_fast_charge,phone_chargers_010,95,50,0.526,5.0,50
android_fast_charge,phone_chargers_011,104,64,0.615,5.0,64
android_fast_charge,phone_chargers_012,99,75,0.758,5.0,75
android_fast_charge,phone_chargers_013,105,57,0.543,4.96,57
android_fast_charge,phone_chargers_014,94,51,0.543,5.0,51
android_fast_charge,phone_chargers_015,90,41,0.456,5.0,41
android_fast_charge,phone_chargers_016,105,46,0.438,5.0,46
android_fast_charge,phone_chargers_017,97,40,0.412,5.0,40
android_fast_charge,phone_chargers_018,95,42,0.442,4.95,42
android_fast_charge,phone_chargers_019,98,51,0.52,4.92,51
android_fast_charge,phone_chargers_020,113,72,0.637,5.0,72
android_fast_charge,phone_chargers_021,111,50,0.45,4.9,50
android_fast_charge,phone_chargers_022,96,64,0.667,5.0,64
android_fast_charge,phone_chargers_023,102,46,0.451,4.76,46
android_fast_charge,phone_chargers_024,115,49,0.426,4.69,49
android_fast_charge,phone_chargers_025,101,63,0.624,5.0,63
budget_student,phone_chargers_001,110,85,0.773,5.0,85
budget_student,phone_chargers_002,106,82,0.774,5.0,82
budget_student,phone_chargers_003,101,83,0.822,5.0,83
budget_student,phone_chargers_004,109,42,0.385,5.0,42
budget_student,phone_chargers_005,102,74,0.725,5.0,74
budget_student,phone_chargers_006,98,49,0.5,5.0,49
budget_student,phone_chargers_007,98,73,0.745,5.0,73
budget_student,phone_chargers_008,104,87,0.837,5.0,87
budget_student,phone_chargers_009,93,67,0.72,5.0,67
budget_student,phone_chargers_010,96,61,0.635,5.0,61
budget_student,phone_chargers_011,86,27,0.314,5.0,27
budget_student,phone_chargers_012,97,31,0.32,4.97,31
budget_student,phone_chargers_013,120,37,0.308,4.92,37
budget_student,phone_chargers_014,91,28,0.308,5.0,28
budget_student,phone_chargers_015,91,62,0.681,5.0,62
budget_student,phone_chargers_016,100,35,0.35,4.94,35
budget_student,phone_chargers_017,89,64,0.719,5.0,64
budget_student,phone_chargers_018,83,31,0.373,5.0,31
budget_student,phone_chargers_019,121,30,0.248,4.83,30
budget_student,phone_chargers_020,111,32,0.288,4.91,32
budget_student,phone_chargers_021,91,30,0.33,4.83,30
budget_student,phone_chargers_022,125,81,0.648,5.0,81
budget_student,phone_chargers_023,89,22,0.247,4.68,22
budget_student,phone_chargers_024,95,18,0.189,4.67,18
budget_student,phone_chargers_025,94,38,0.404,4.89,38
frequent_traveler,phone_chargers_001,102,72,0.706,5.0,72
frequent_traveler,phone_chargers_002,103,64,0.621,5.0,64
frequent_traveler,phone_chargers_003,87,59,0.678,5.0,59
frequent_traveler,phone_chargers_004,97,56,0.577,5.0,56
frequent_traveler,phone_chargers_005,95,69,0.726,5.0,69
frequent_traveler,phone_chargers_006,95,49,0.516,5.0,49
frequent_traveler,phone_chargers_007,106,72,0.679,5.0,72
frequent_traveler,phone_chargers_008,116,89,0.767,5.0,89
frequent_traveler,phone_chargers_009,109,79,0.725,5.0,79
frequent_traveler,phone_chargers_010,77,49,0.636,5.0,49
frequent_traveler,phone_chargers_011,113,56,0.496,4.89,56
frequent_traveler,phone_chargers_012,109,64,0.587,4.98,64
frequent_traveler,phone_chargers_013,99,56,0.566,4.93,56
frequent_traveler,phone_chargers_014,82,33,0.402,4.91,33
frequent_traveler,phone_chargers_015,90,67,0.744,5.0,67
frequent_traveler,phone_chargers_016,96,58,0.604,4.93,58
frequent_traveler,phone_chargers_017,103,72,0.699,5.0,72
frequent_traveler,phone_chargers_018,109,70,0.642,4.96,70
frequent_traveler,phone_chargers_019,89,45,0.506,4.93,45
frequent_traveler,phone_chargers_020,110,54,0.491,4.93,54
frequent_traveler,phone_chargers_021,100,52,0.52,4.94,52
frequent_traveler,phone_chargers_022,106,70,0.66,5.0,70
frequent_traveler,phone_chargers_023,105,54,0.514,4.87,54
frequent_traveler,phone_chargers_024,99,48,0.485,4.71,48
frequent_traveler,phone_chargers_025,103,52,0.505,4.87,52
iphone_user,phone_chargers_001,84,53,0.631,5.0,53
iphone_user,phone_chargers_002,114,85,0.746,5.0,85
iphone_user,phone_chargers_003,83,52,0.627,5.0,52
iphone_user,phone_chargers_004,106,71,0.67,5.0,71
iphone_user,phone_chargers_005,88,43,0.489,4.98,43
iphone_user,phone_chargers_006,109,79,0.725,5.0,79
iphone_user,phone_chargers_007,91,45,0.495,4.98,45
iphone_user,phone_chargers_008,107,50,0.467,5.0,50
