cluster_id,persona_id,retrieval_changed,generic_product,history_product,purchase_00,purchase_01,purchase_10,purchase_11,expr_lift_generic_ret,expr_lift_history_ret,purchase_interaction,compensatory,price_diff,log_rating_count_diff,popularity_improvement,segment_affinity_diff,history_over_budget
headphones_000,headphones_001,0,headphones_028,headphones_028,35.0,45.0,35.0,30.0,10.0,-5.0,-15.0,0,0.0,0.0,0.0,0.0,0
headphones_001,headphones_002,1,headphones_009,headphones_011,80.0,75.0,20.0,15.0,-5.0,-5.0,0.0,0,-108.01,-0.06573338747531743,-2.0,-0.05300000000000005,0
headphones_002,headphones_003,1,headphones_017,headphones_011,20.0,20.0,35.0,30.0,0.0,-5.0,-5.0,0,-0.8900000000000006,0.21323162967577503,6.0,0.32,0
headphones_003,headphones_004,0,headphones_011,headphones_011,55.0,55.0,62.0,42.0,0.0,-20.0,-20.0,0,0.0,0.0,0.0,0.0,0
headphones_004,headphones_005,1,headphones_017,headphones_006,60.0,62.0,45.0,60.0,2.0,15.0,13.0,0,-3.629999999999999,0.7094294908287395,11.0,0.013000000000000012,0
headphones_005,headphones_006,1,headphones_017,headphones_006,88.0,85.0,45.0,40.0,-3.0,-5.0,-2.0,0,-3.629999999999999,0.7094294908287395,11.0,0.013000000000000012,0
headphones_006,headphones_007,1,headphones_005,headphones_023,35.0,35.0,35.0,35.0,0.0,0.0,0.0,0,-15.030000000000001,-1.005476870444765,-18.0,0.08699999999999997,0
headphones_007,headphones_008,1,headphones_010,headphones_014,40.0,35.0,55.0,58.0,-5.0,3.0,8.0,1,194.82999999999998,-0.07161532988419772,-4.0,0.039999999999999925,1
headphones_008,headphones_009,0,headphones_011,headphones_011,82.0,82.0,85.0,82.0,0.0,-3.0,-3.0,0,0.0,0.0,0.0,0.0,0
headphones_009,headphones_010,1,headphones_009,headphones_020,28.0,45.0,25.0,25.0,17.0,0.0,-17.0,0,-103.51,-0.3713966536875013,-11.0,0.09700000000000003,0
headphones_010,headphones_011,0,headphones_028,headphones_028,55.0,35.0,55.0,45.0,-20.0,-10.0,10.0,0,0.0,0.0,0.0,0.0,0
headphones_011,headphones_012,1,headphones_010,headphones_018,70.0,70.0,20.0,15.0,0.0,-5.0,-5.0,0,198.05,-0.30353469694949986,-8.0,0.040000000000000036,1
headphones_012,headphones_013,1,headphones_009,headphones_011,58.0,60.0,25.0,40.0,2.0,15.0,13.0,0,-108.01,-0.06573338747531743,-2.0,-0.05300000000000005,0
headphones_013,headphones_014,0,headphones_011,headphones_011,80.0,80.0,85.0,82.0,0.0,-3.0,-3.0,0,0.0,0.0,0.0,0.0,0
headphones_014,headphones_015,1,headphones_017,headphones_003,72.0,62.0,25.0,42.0,-10.0,17.0,27.0,1,-7.889999999999999,0.9739854971381874,14.0,-0.013000000000000012,0
headphones_015,headphones_016,1,headphones_009,headphones_022,25.0,40.0,20.0,25.0,15.0,5.0,-10.0,0,40.94999999999999,-0.45481905068900375,-13.0,0.15400000000000003,1
headphones_016,headphones_017,1,headphones_005,headphones_023,35.0,25.0,35.0,35.0,-10.0,0.0,10.0,0,-15.030000000000001,-1.005476870444765,-18.0,0.08699999999999997,0
headphones_017,headphones_018,1,headphones_018,headphones_014,90.0,90.0,78.0,80.0,0.0,2.0,2.0,1,-3.2200000000000273,0.23191936706530214,4.0,0.0,0
headphones_018,headphones_019,0,headphones_006,headphones_006,55.0,45.0,60.0,42.0,-10.0,-18.0,-8.0,0,0.0,0.0,0.0,0.0,0
headphones_019,headphones_020,1,headphones_012,headphones_029,65.0,58.0,35.0,40.0,-7.0,5.0,12.0,1,-16.039999999999992,-0.6374743493722743,-17.0,-0.0010000000000000009,0
headphones_020,headphones_021,1,headphones_028,headphones_009,65.0,72.0,5.0,10.0,7.0,5.0,-2.0,0,112.01,0.6232899514220929,19.0,0.425,1
headphones_021,headphones_022,1,headphones_017,headphones_022,5.0,5.0,20.0,20.0,0.0,0.0,0.0,0,148.07,-0.1758540335379113,-5.0,-0.09799999999999998,1
